country,rating_count,center1label,center2label,neighbourhood,price,city,stars,ratingta,ratingta_count,hotel_id,weekend,distance,accommodation_type,nnights,rating
Austria,36.0,City centre,Donauturm,17. Hernals,81,Vienna,4.0,4.5,216.0,21894,0,2.7,Apartment,1,4.4
Austria,189.0,City centre,Donauturm,17. Hernals,81,Vienna,4.0,3.5,708.0,21897,0,1.7,Hotel,1,3.9
Austria,53.0,City centre,Donauturm,Alsergrund,85,Vienna,4.0,3.5,629.0,21901,0,1.4,Hotel,1,3.7
Austria,55.0,City centre,Donauturm,Alsergrund,83,Vienna,3.0,4.0,52.0,21902,0,1.7,Hotel,1,4.0
Austria,33.0,City centre,Donauturm,Alsergrund,82,Vienna,4.0,3.5,219.0,21903,0,1.2,Hotel,1,3.9
Austria,25.0,City centre,Donauturm,Alsergrund,229,Vienna,5.0,4.5,27.0,21904,0,0.9,Apartment,1,4.8
Austria,57.0,City centre,Donauturm,Alsergrund,103,Vienna,4.0,3.5,251.0,21906,0,0.9,Hotel,1,3.9
Austria,161.0,City centre,Donauturm,Alsergrund,150,Vienna,4.0,4.5,617.0,21907,0,1.0,Hotel,1,4.6
Austria,50.0,City centre,Donauturm,Alsergrund,80,Vienna,2.0,3.5,146.0,21908,0,0.7,Hotel,1,3.5
Austria,203.0,City centre,Donauturm,Alsergrund,60,Vienna,4.0,4.0,359.0,21912,0,1.1,Hotel,1,4.1
Austria,251.0,City centre,Donauturm,Alsergrund,128,Vienna,4.0,4.0,829.0,21913,0,0.8,Hotel,1,4.0
Austria,142.0,City centre,Donauturm,Alsergrund,100,Vienna,4.0,4.0,55.0,21914,0,1.0,Apartment,1,4.5
Austria,8.0,City centre,Donauturm,Alsergrund,143,Vienna,2.0,,,21915,0,1.2,Apartment,1,3.7
Austria,18.0,City centre,Donauturm,Alsergrund,85,Vienna,4.0,4.0,62.0,21917,0,1.7,Hotel,1,4.1
Austria,20.0,City centre,Donauturm,Alsergrund,77,Vienna,3.0,3.5,97.0,21918,0,0.9,Hotel,1,3.7
Austria,77.0,City centre,Donauturm,Alsergrund,78,Vienna,3.0,3.5,120.0,21919,0,0.8,Hotel,1,3.9
Austria,76.0,City centre,Donauturm,Alsergrund,78,Vienna,3.0,3.5,161.0,21920,0,0.9,Hotel,1,4.0
Austria,5.0,City centre,Donauturm,Donaustadt,158,Vienna,3.0,4.5,72.0,21922,0,3.4,Apartment,1,4.8
Austria,77.0,City centre,Donauturm,Donaustadt,77,Vienna,3.0,4.0,158.0,21924,0,4.2,Hotel,1,3.9
Austria,193.0,City centre,Donauturm,Donaustadt,77,Vienna,3.0,3.0,91.0,21925,0,3.9,Hotel,1,2.7
Austria,94.0,City centre,Donauturm,Donaustadt,95,Vienna,4.0,4.0,228.0,21926,0,3.6,Hotel,1,4.3
Austria,1.0,City centre,Donauturm,Donaustadt,156,Vienna,3.0,,,21927,0,3.8,Apartment,1,3.0
Austria,5.0,City centre,Donauturm,Donaustadt,145,Vienna,3.0,4.5,205.0,21928,0,3.5,Bed and breakfast,1,3.5
Austria,178.0,City centre,Donauturm,Donaustadt,208,Vienna,4.0,4.0,1085.0,21930,0,2.9,Hotel,1,4.1
Austria,330.0,City centre,Donauturm,Donaustadt,87,Vienna,3.0,3.5,423.0,21933,0,3.4,Hotel,1,3.7
Austria,6.0,City centre,Donauturm,Favoriten,131,Vienna,2.0,,,21934,0,2.3,Apartment,1,3.5
Austria,194.0,City centre,Donauturm,Favoriten,54,Vienna,3.0,4.0,522.0,21935,0,2.0,Hotel,1,3.5
Austria,9.0,City centre,Donauturm,Favoriten,139,Vienna,2.0,3.0,17.0,21936,0,2.4,Apartment,1,3.0
Austria,3.0,City centre,Donauturm,Favoriten,184,Vienna,2.0,,,21937,0,2.8,Apartment,1,3.2
Austria,1.0,City centre,Donauturm,Favoriten,127,Vienna,3.0,,,21938,0,2.9,Apartment,1,1.0
